,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.008193492889404297,0.002712504379812167,0.0037978172302246095,0.0007486599322518081,entropy,2,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 2}",0.9230769230769231,0.9230769230769231,0.9340659340659341,0.9560439560439561,0.8555555555555555,0.9183638583638583,0.03363228746955508,37
1,0.008394670486450196,0.003380477292212102,0.0051993846893310545,0.0019425467647803,entropy,2,5,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 5}",0.9230769230769231,0.9230769230769231,0.9340659340659341,0.9560439560439561,0.8555555555555555,0.9183638583638583,0.03363228746955508,37
2,0.02678513526916504,0.03618605369917864,0.012192869186401367,0.008370711944561324,entropy,2,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 10}",0.9230769230769231,0.9230769230769231,0.9340659340659341,0.9560439560439561,0.8555555555555555,0.9183638583638583,0.03363228746955508,37
3,0.008391571044921876,0.0024194893020621066,0.029183197021484374,0.03839826570314011,entropy,2,15,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 15}",0.9230769230769231,0.9230769230769231,0.9340659340659341,0.9560439560439561,0.8555555555555555,0.9183638583638583,0.03363228746955508,37
4,0.01998891830444336,0.02421103822915134,0.0037976741790771485,0.0009792584569878369,entropy,3,2,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 2}",0.9230769230769231,0.9340659340659341,0.945054945054945,0.9340659340659341,0.9222222222222223,0.9316971916971918,0.008411129926742426,21
5,0.010193777084350587,0.005189391466198666,0.009194898605346679,0.010972761249325454,entropy,3,5,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 5}",0.9230769230769231,0.9340659340659341,0.945054945054945,0.9340659340659341,0.9,0.9272527472527473,0.015296450673674987,28
6,0.015191364288330077,0.010753255115377487,0.003597736358642578,0.0007995374355224667,entropy,3,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 10}",0.9230769230769231,0.9340659340659341,0.945054945054945,0.9340659340659341,0.9,0.9272527472527473,0.015296450673674987,28
7,0.014589405059814453,0.008303896626381584,0.007395553588867188,0.008351827230480452,entropy,3,15,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 15}",0.9230769230769231,0.9340659340659341,0.945054945054945,0.9340659340659341,0.9,0.9272527472527473,0.015296450673674987,28
8,0.013591718673706055,0.013971512228083039,0.007398033142089843,0.005982411948365896,entropy,5,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.9340659340659341,0.945054945054945,0.967032967032967,0.9560439560439561,0.9111111111111111,0.9426617826617827,0.01922549300645353,1
9,0.009194660186767577,0.004351710442430113,0.014792060852050782,0.024589752388816683,entropy,5,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",0.9340659340659341,0.9560439560439561,0.9560439560439561,0.9560439560439561,0.9,0.9404395604395605,0.02193842586983347,6
10,0.016390085220336914,0.014778650034250568,0.006796503067016601,0.005668040221126306,entropy,5,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",0.9340659340659341,0.9560439560439561,0.9560439560439561,0.9560439560439561,0.9,0.9404395604395605,0.02193842586983347,6
11,0.010995578765869141,0.012025722630966474,0.0031961917877197264,0.00039734993463622184,entropy,5,15,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 15}",0.9340659340659341,0.9340659340659341,0.9560439560439561,0.945054945054945,0.9,0.9338461538461539,0.018783174170744172,18
12,0.012592220306396484,0.0072233175174358,0.010193920135498047,0.011010170174553673,entropy,10,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.9560439560439561,0.9230769230769231,0.9230769230769231,0.945054945054945,0.9333333333333333,0.9361172161172162,0.012843725714761087,9
13,0.008792972564697266,0.0025589290478081617,0.017191743850708006,0.021544227884784557,entropy,10,5,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.9340659340659341,0.9230769230769231,0.945054945054945,0.945054945054945,0.9222222222222223,0.933894993894994,0.010023996159980153,16
